-- Merging decision tree log ---
manifest
ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:2:1-38:12
	package
		ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:3:5-50
		INJECTED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml
		INJECTED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml
		INJECTED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml
		INJECTED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-analytics:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.2/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.2/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:21:5-67
	android:name
		ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:5:22-64
application
ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:7:5-36:19
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.3.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:7:5-20
